"","abilities","against_bug","against_dark","against_dragon","against_electric","against_fairy","against_fight","against_fire","against_flying","against_ghost","against_grass","against_ground","against_ice","against_normal","against_poison","against_psychic","against_rock","against_steel","against_water","attack","base_egg_steps","base_happiness","base_total","capture_rate","classfication","defense","experience_growth","height_m","hp","japanese_name","name","percentage_male","pokedex_number","sp_attack","sp_defense","speed","type1","type2","weight_kg","generation","is_legendary"
"144","['Pressure', 'Snow Cloak']",0.5,1,1,2,1,1,2,1,1,0.5,0,1,1,1,1,4,2,1,85,20480,35,580,"3","Freeze Pok¨¦mon",100,1250000,1.7,90,"Freezer¥Õ¥ê©`¥¶©`","Articuno",NA,144,95,125,85,"ice","flying",55.4,1,1
"145","['Pressure', 'Static']",0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1,90,20480,35,580,"3","Electric Pok¨¦mon",85,1250000,1.6,90,"Thunder¥µ¥ó¥À©`","Zapdos",NA,145,125,90,100,"electric","flying",52.6,1,1
"146","['Pressure', 'Flame Body']",0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,100,20480,35,580,"3","Flame Pok¨¦mon",90,1250000,2,90,"Fire¥Õ¥¡¥¤¥ä©`","Moltres",NA,146,125,85,90,"fire","flying",60,1,1
"150","['Pressure', 'Unnerve']",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,150,30720,0,780,"3","Genetic Pok¨¦mon",70,1250000,2,106,"Mewtwo¥ß¥å¥¦¥Ä©`","Mewtwo",NA,150,194,120,140,"psychic","",122,1,1
"151","['Synchronize']",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,100,30720,100,600,"45","New Species Pok¨¦mon",100,1059860,0.4,100,"Mew¥ß¥å¥¦","Mew",NA,151,100,100,100,"psychic","",4,1,1
"243","['Pressure', 'Inner Focus']",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,85,20480,35,580,"3","Thunder Pok¨¦mon",75,1250000,1.9,90,"Raikou¥é¥¤¥³¥¦","Raikou",NA,243,115,100,115,"electric","",178,2,1
"244","['Pressure', 'Inner Focus']",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,115,20480,35,580,"3","Volcano Pok¨¦mon",85,1250000,2.1,115,"Entei¥¨¥ó¥Æ¥¤","Entei",NA,244,90,75,100,"fire","",198,2,1
"245","['Pressure', 'Inner Focus']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,75,20480,35,580,"3","Aurora Pok¨¦mon",115,1250000,2,100,"Suicune¥¹¥¤¥¯¥ó","Suicune",NA,245,90,115,85,"water","",187,2,1
"249","['Pressure', 'Multiscale']",1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,90,30720,0,680,"3","Diving Pok¨¦mon",130,1250000,5.2,106,"Lugia¥ë¥®¥¢","Lugia",NA,249,90,154,110,"psychic","flying",216,2,1
"250","['Pressure', 'Regenerator']",0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,130,30720,0,680,"3","Rainbow Pok¨¦mon",90,1250000,3.8,106,"Houou¥Û¥¦¥ª¥¦","Ho-Oh",NA,250,110,154,90,"fire","flying",199,2,1
"251","['Natural Cure']",4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5,100,30720,100,600,"45","Time Travel Pok¨¦mon",100,1059860,0.6,100,"Celebi¥»¥ì¥Ó¥£","Celebi",NA,251,100,100,100,"psychic","grass",5,2,1
"377","['Clear Body', 'Sturdy']",1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,100,20480,35,580,"3","Rock Peak Pok¨¦mon",200,1250000,1.7,80,"Regirock¥ì¥¸¥í¥Ã¥¯","Regirock",NA,377,50,100,50,"rock","",230,3,1
"378","['Clear Body', 'Ice Body']",1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,50,20480,35,580,"3","Iceberg Pok¨¦mon",100,1250000,1.8,80,"Regice¥ì¥¸¥¢¥¤¥¹","Regice",NA,378,100,200,50,"ice","",175,3,1
"379","['Clear Body', 'Light Metal']",0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1,75,20480,35,580,"3","Iron Pok¨¦mon",150,1250000,1.9,80,"Registeel¥ì¥¸¥¹¥Á¥ë","Registeel",NA,379,75,150,50,"steel","",205,3,1
"380","['Levitate']",2,2,2,0.5,2,0.5,0.5,1,2,0.5,1,2,1,1,0.5,1,1,0.5,100,30720,90,700,"3","Eon Pok¨¦mon",120,1250000,1.4,80,"Latias¥é¥Æ¥£¥¢¥¹","Latias",0,380,140,150,110,"dragon","psychic",40,3,1
"381","['Levitate']",2,2,2,0.5,2,0.5,0.5,1,2,0.5,1,2,1,1,0.5,1,1,0.5,130,30720,90,700,"3","Eon Pok¨¦mon",100,1250000,2,80,"Latios¥é¥Æ¥£¥ª¥¹","Latios",100,381,160,120,110,"dragon","psychic",60,3,1
"382","['Drizzle']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,150,30720,0,770,"3","Sea Basin Pok¨¦mon",90,1250000,4.5,100,"Kyogre¥«¥¤¥ª©`¥¬","Kyogre",NA,382,180,160,90,"water","",352,3,1
"383","['Drought']",1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,180,30720,0,770,"3","Continent Pok¨¦mon",160,1250000,3.5,100,"Groudon¥°¥é©`¥É¥ó","Groudon",NA,383,150,90,90,"ground","",950,3,1
